Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon
    cteFloat
    cteInt
    then

Grammar

Rule 0     S' -> PROGRAMA
    (123) PRINTARGS -> EXPR . qpPrintPN1 EXPRARGSAUX
    (82) qpPrintPN1 -> . empty
    (127) empty -> .

    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)

    qpPrintPN1                     shift and go to state 135
    empty                          shift and go to state 136

state 98

    (124) PRINTARGS -> qpPrintPN2 . EXPRARGSAUX
    (125) EXPRARGSAUX -> . comma PRINTARGS
    (126) EXPRARGSAUX -> . empty
    (127) empty -> .

    comma           shift and go to state 138
    rightParenthesis reduce using rule 127 (empty -> .)

    EXPRARGSAUX                    shift and go to state 137
    empty                          shift and go to state 139

state 99

    (83) qpPrintPN2 -> cteString .

    comma           reduce using rule 83 (qpPrintPN2 -> cteString .)
    rightParenthesis reduce using rule 83 (qpPrintPN2 -> cteString .)


state 100

    (95) COND -> if leftParenthesis EXPCOMPARATIVA . qpCondPN1 rightParenthesis BLOQUE qpCondPN2
    (96) COND -> if leftParenthesis EXPCOMPARATIVA . qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2
    (97) qpCondPN1 -> . empty
    (127) empty -> .

    rightParenthesis reduce using rule 127 (empty -> .)

    qpCondPN1                      shift and go to state 140
    empty                          shift and go to state 141

state 101

    (90) EXPCOMPARATIVA -> EXPR . qpBoolPN1 COMPARISONOP EXPR qpBoolPN2
    (84) qpBoolPN1 -> . empty
    (127) empty -> .

    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)

    qpBoolPN1                      shift and go to state 142
    empty                          shift and go to state 143

state 102

    (111) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 . LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
    (112) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 . rightParenthesis qpLlamadaPN6 semicolon
    (113) LLAMADAEXPR -> . EXPR qpLlamadaPN3 LLAMADAEXPRAUX
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    rightParenthesis shift and go to state 145
    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    LLAMADAID                      shift and go to state 94
    LLAMADAEXPR                    shift and go to state 144
    EXPR                           shift and go to state 146
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51

state 103

    (103) qpLlamadaPN2 -> empty .

    rightParenthesis reduce using rule 103 (qpLlamadaPN2 -> empty .)
    leftParenthesis reduce using rule 103 (qpLlamadaPN2 -> empty .)
    int             reduce using rule 103 (qpLlamadaPN2 -> empty .)
    float           reduce using rule 103 (qpLlamadaPN2 -> empty .)
    id              reduce using rule 103 (qpLlamadaPN2 -> empty .)


state 104

    (116) CICLO -> while qpCicloPN1 leftParenthesis . EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3
    (90) EXPCOMPARATIVA -> . EXPR qpBoolPN1 COMPARISONOP EXPR qpBoolPN2
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    EXPCOMPARATIVA                 shift and go to state 147
    EXPR                           shift and go to state 101
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 105

    (50) VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM . qpArrCallPN5
    (51) VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM . qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (56) qpArrCallPN5 -> . empty
    (55) qpArrCallPN4 -> . empty
    (127) empty -> .

    equalSign       reduce using rule 127 (empty -> .)
    multiplicationSign reduce using rule 127 (empty -> .)
    divisionSign    reduce using rule 127 (empty -> .)
    plusSign        reduce using rule 127 (empty -> .)
    minusSign       reduce using rule 127 (empty -> .)
    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)
    leftSqBracket   reduce using rule 127 (empty -> .)

    qpArrCallPN5                   shift and go to state 148
    qpArrCallPN4                   shift and go to state 149
    empty                          shift and go to state 150

state 106

    (57) VARIABLEIDM -> leftSqBracket . EXPR qpArrCallPN3 rightSqBracket
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    EXPR                           shift and go to state 151
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 107

    (4) PROGRAMA -> programType SAVEPROGID semicolon VARS FUNCS main qpMainJump BLOQUE qpEnd .

    $end            reduce using rule 4 (PROGRAMA -> programType SAVEPROGID semicolon VARS FUNCS main qpMainJump BLOQUE qpEnd .)


state 108

    (35) VARSAUX -> VARSAUXID ARRAYDIMENSION ARRAYDIMENSION qpArrPN7 VARSCOMMA .

    semicolon       reduce using rule 35 (VARSAUX -> VARSAUXID ARRAYDIMENSION ARRAYDIMENSION qpArrPN7 VARSCOMMA .)


state 109

    (11) VARSCOMMA -> comma . VARSAUX
    (35) VARSAUX -> . VARSAUXID ARRAYDIMENSION ARRAYDIMENSION qpArrPN7 VARSCOMMA
    (36) VARSAUXID -> . id

    id              shift and go to state 20

    VARSAUX                        shift and go to state 152
    VARSAUXID                      shift and go to state 19

state 110

    (12) VARSCOMMA -> empty .

    semicolon       reduce using rule 12 (VARSCOMMA -> empty .)


state 111

    (37) ARRAYDIMENSION -> leftSqBracket qpArrPN6 qpArrPN2 qpArrPN3 . intArrDim rightSqBracket
    (43) intArrDim -> . int

    int             shift and go to state 154

    intArrDim                      shift and go to state 153

state 112

    (40) qpArrPN3 -> empty .

    int             reduce using rule 40 (qpArrPN3 -> empty .)


state 113

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis . leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS

    leftBracket     shift and go to state 155


state 114

    (20) FUNCPARAM -> PARAM PARAMSCOMMA .

    rightParenthesis reduce using rule 20 (FUNCPARAM -> PARAM PARAMSCOMMA .)


state 115

    (21) PARAMSCOMMA -> comma . FUNCPARAM
    (20) FUNCPARAM -> . PARAM PARAMSCOMMA
    (34) PARAM -> . TIPO id
    (32) TIPO -> . intType
    (33) TIPO -> . floatType

    intType         shift and go to state 11
    floatType       shift and go to state 12

    FUNCPARAM                      shift and go to state 156
    PARAM                          shift and go to state 81
    TIPO                           shift and go to state 82

state 116

    (22) PARAMSCOMMA -> empty .

    rightParenthesis reduce using rule 22 (PARAMSCOMMA -> empty .)


state 117

    (34) PARAM -> TIPO id .

    comma           reduce using rule 34 (PARAM -> TIPO id .)
    rightParenthesis reduce using rule 34 (PARAM -> TIPO id .)


state 118

    (119) ASSIGN -> VARIABLE equalSign EXPR semicolon . qpAssignPN1
    (80) qpAssignPN1 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    rightBracket    reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)

    qpAssignPN1                    shift and go to state 157
    empty                          shift and go to state 158

state 119

    (120) ASSIGN -> VARIABLE equalSign INPUT semicolon . qpInputPN1
    (81) qpInputPN1 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    rightBracket    reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)

    qpInputPN1                     shift and go to state 159
    empty                          shift and go to state 160

state 120

    (58) EXPR -> TERMINO MASOMENOST . qpExpPN4
    (75) qpExpPN4 -> . empty
    (127) empty -> .

    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)

    qpExpPN4                       shift and go to state 161
    empty                          shift and go to state 162

state 121

    (59) MASOMENOST -> qpExpPN3 . TERMINO qpExpPN4 MASOMENOST
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    TERMINO                        shift and go to state 163
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 122

    (60) MASOMENOST -> empty .

    semicolon       reduce using rule 60 (MASOMENOST -> empty .)
    comma           reduce using rule 60 (MASOMENOST -> empty .)
    rightParenthesis reduce using rule 60 (MASOMENOST -> empty .)
    greaterThan     reduce using rule 60 (MASOMENOST -> empty .)
    lessThan        reduce using rule 60 (MASOMENOST -> empty .)
    notEqual        reduce using rule 60 (MASOMENOST -> empty .)
    comparison      reduce using rule 60 (MASOMENOST -> empty .)
    rightSqBracket  reduce using rule 60 (MASOMENOST -> empty .)


state 123

    (73) qpExpPN3 -> plusSign .

    leftParenthesis reduce using rule 73 (qpExpPN3 -> plusSign .)
    int             reduce using rule 73 (qpExpPN3 -> plusSign .)
    float           reduce using rule 73 (qpExpPN3 -> plusSign .)
    id              reduce using rule 73 (qpExpPN3 -> plusSign .)


state 124

    (74) qpExpPN3 -> minusSign .

    leftParenthesis reduce using rule 74 (qpExpPN3 -> minusSign .)
    int             reduce using rule 74 (qpExpPN3 -> minusSign .)
    float           reduce using rule 74 (qpExpPN3 -> minusSign .)
    id              reduce using rule 74 (qpExpPN3 -> minusSign .)


state 125

    (61) TERMINO -> FACTOR PORENTREF . qpExpPN5
    (76) qpExpPN5 -> . empty
    (127) empty -> .

    plusSign        reduce using rule 127 (empty -> .)
    minusSign       reduce using rule 127 (empty -> .)
    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)

    qpExpPN5                       shift and go to state 164
    empty                          shift and go to state 165

state 126

    (62) PORENTREF -> qpExpPN2 . FACTOR qpExpPN5 PORENTREF
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    FACTOR                         shift and go to state 166
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 127

    (63) PORENTREF -> empty .

    plusSign        reduce using rule 63 (PORENTREF -> empty .)
    minusSign       reduce using rule 63 (PORENTREF -> empty .)
    semicolon       reduce using rule 63 (PORENTREF -> empty .)
    comma           reduce using rule 63 (PORENTREF -> empty .)
    rightParenthesis reduce using rule 63 (PORENTREF -> empty .)
    greaterThan     reduce using rule 63 (PORENTREF -> empty .)
    lessThan        reduce using rule 63 (PORENTREF -> empty .)
    notEqual        reduce using rule 63 (PORENTREF -> empty .)
    comparison      reduce using rule 63 (PORENTREF -> empty .)
    rightSqBracket  reduce using rule 63 (PORENTREF -> empty .)


state 128

    (71) qpExpPN2 -> multiplicationSign .

    leftParenthesis reduce using rule 71 (qpExpPN2 -> multiplicationSign .)
    int             reduce using rule 71 (qpExpPN2 -> multiplicationSign .)
    float           reduce using rule 71 (qpExpPN2 -> multiplicationSign .)
    id              reduce using rule 71 (qpExpPN2 -> multiplicationSign .)


state 129

    (72) qpExpPN2 -> divisionSign .

    leftParenthesis reduce using rule 72 (qpExpPN2 -> divisionSign .)
    int             reduce using rule 72 (qpExpPN2 -> divisionSign .)
    float           reduce using rule 72 (qpExpPN2 -> divisionSign .)
    id              reduce using rule 72 (qpExpPN2 -> divisionSign .)


state 130

    (65) FACTOR -> leftParenthesis minusSign . FACTOR qpExpPN8 rightParenthesis
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    FACTOR                         shift and go to state 167
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 131

    (67) FACTOR -> leftParenthesis qpExpPN6 . EXPR rightParenthesis qpExpPN7
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    EXPR                           shift and go to state 168
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 132

    (77) qpExpPN6 -> empty .

    leftParenthesis reduce using rule 77 (qpExpPN6 -> empty .)
    int             reduce using rule 77 (qpExpPN6 -> empty .)
    float           reduce using rule 77 (qpExpPN6 -> empty .)
    id              reduce using rule 77 (qpExpPN6 -> empty .)


state 133

    (108) LLAMADA -> LLAMADAID leftParenthesis . qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> LLAMADAID leftParenthesis . qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (103) qpLlamadaPN2 -> . empty
    (127) empty -> .

    rightParenthesis reduce using rule 127 (empty -> .)
    leftParenthesis reduce using rule 127 (empty -> .)
    int             reduce using rule 127 (empty -> .)
    float           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)

    qpLlamadaPN2                   shift and go to state 169
    empty                          shift and go to state 103

state 134

    (122) PRINT -> print leftParenthesis PRINTARGS rightParenthesis . semicolon

    semicolon       shift and go to state 170


state 135

    (123) PRINTARGS -> EXPR qpPrintPN1 . EXPRARGSAUX
    (125) EXPRARGSAUX -> . comma PRINTARGS
    (126) EXPRARGSAUX -> . empty
    (127) empty -> .

    comma           shift and go to state 138
    rightParenthesis reduce using rule 127 (empty -> .)

    EXPRARGSAUX                    shift and go to state 171
    empty                          shift and go to state 139

state 136

    (82) qpPrintPN1 -> empty .

    comma           reduce using rule 82 (qpPrintPN1 -> empty .)
    rightParenthesis reduce using rule 82 (qpPrintPN1 -> empty .)


state 137

    (124) PRINTARGS -> qpPrintPN2 EXPRARGSAUX .

    rightParenthesis reduce using rule 124 (PRINTARGS -> qpPrintPN2 EXPRARGSAUX .)


state 138

    (125) EXPRARGSAUX -> comma . PRINTARGS
    (123) PRINTARGS -> . EXPR qpPrintPN1 EXPRARGSAUX
    (124) PRINTARGS -> . qpPrintPN2 EXPRARGSAUX
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (83) qpPrintPN2 -> . cteString
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    cteString       shift and go to state 99
    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    PRINTARGS                      shift and go to state 172
    EXPR                           shift and go to state 97
    qpPrintPN2                     shift and go to state 98
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 139

    (126) EXPRARGSAUX -> empty .

    rightParenthesis reduce using rule 126 (EXPRARGSAUX -> empty .)


state 140

    (95) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 . rightParenthesis BLOQUE qpCondPN2
    (96) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 . rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2

    rightParenthesis shift and go to state 173


state 141

    (97) qpCondPN1 -> empty .

    rightParenthesis reduce using rule 97 (qpCondPN1 -> empty .)


state 142

    (90) EXPCOMPARATIVA -> EXPR qpBoolPN1 . COMPARISONOP EXPR qpBoolPN2
    (91) COMPARISONOP -> . greaterThan
    (92) COMPARISONOP -> . lessThan
    (93) COMPARISONOP -> . notEqual
    (94) COMPARISONOP -> . comparison

    greaterThan     shift and go to state 175
    lessThan        shift and go to state 176
    notEqual        shift and go to state 177
    comparison      shift and go to state 178

    COMPARISONOP                   shift and go to state 174

state 143

    (84) qpBoolPN1 -> empty .

    greaterThan     reduce using rule 84 (qpBoolPN1 -> empty .)
    lessThan        reduce using rule 84 (qpBoolPN1 -> empty .)
    notEqual        reduce using rule 84 (qpBoolPN1 -> empty .)
    comparison      reduce using rule 84 (qpBoolPN1 -> empty .)


state 144

    (111) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR . qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
    (106) qpLlamadaPN5 -> . empty
    (127) empty -> .

    rightParenthesis reduce using rule 127 (empty -> .)

    qpLlamadaPN5                   shift and go to state 179
    empty                          shift and go to state 180

state 145

    (112) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis . qpLlamadaPN6 semicolon
    (107) qpLlamadaPN6 -> . empty
    (127) empty -> .

    semicolon       reduce using rule 127 (empty -> .)

    qpLlamadaPN6                   shift and go to state 181
    empty                          shift and go to state 182

state 146

